,video,short-term_memorability,long-term_memorability
1799,video9756,0.8552200000000002,0.8084
1800,video9757,0.8548500000000003,0.8064800000000002
1801,video9758,0.8422400000000002,0.7945700000000002
1802,video9760,0.8548600000000002,0.7837600000000002
1803,video9762,0.8408900000000001,0.7875200000000003
1804,video9764,0.8485700000000003,0.7988099999999999
1805,video9765,0.846289090909091,0.81158
1806,video9766,0.8460700000000001,0.8008600000000002
1807,video9767,0.8446499999999998,0.8067100000000004
1808,video9768,0.86023,0.78801
1809,video9769,0.8389900000000006,0.7905900000000002
1810,video9771,0.8485600000000004,0.7853800000000003
1811,video9772,0.85722,0.7920200000000003
1812,video9773,0.8515000000000005,0.7754700000000002
1813,video9776,0.8454,0.7869300000000001
1814,video9778,0.8635600000000001,0.79055
1815,video9779,0.8570800000000002,0.7985200000000002
1816,video9780,0.8503300000000005,0.7656400000000001
1817,video9781,0.8411400000000004,0.79224
1818,video9782,0.8377900000000003,0.8010300000000007
1819,video9783,0.8547600000000003,0.7907800000000003
1820,video9785,0.8559799999999999,0.78294
1821,video9786,0.8566599999999999,0.7793100000000002
1822,video9787,0.8486299999999997,0.8280100000000006
1823,video9788,0.8532000000000002,0.7953300000000002
1824,video9789,0.8554700000000004,0.7660899999999998
1825,video9790,0.8597100000000001,0.78298
1826,video9792,0.8623899999999999,0.8165200000000001
1827,video9793,0.8520500000000004,0.7781900000000002
1828,video9795,0.8460600000000005,0.7841400000000002
1829,video9796,0.8478600000000002,0.8058500000000005
1830,video9797,0.8388599999999999,0.7997000000000003
1831,video9799,0.8525400000000005,0.7935200000000002
1832,video9801,0.8471599999999998,0.8073700000000004
1833,video9802,0.8405300000000007,0.7956000000000003
1834,video9803,0.8516900000000004,0.76515
1835,video9805,0.8547800000000003,0.7929300000000005
1836,video9806,0.8366500000000001,0.7996600000000003
1837,video9807,0.8363700000000001,0.7756000000000002
1838,video9808,0.8555400000000004,0.7914
1839,video9809,0.8467500000000002,0.7981300000000003
1840,video9810,0.8638190909090911,0.81357
1841,video9812,0.8473500000000004,0.7912400000000003
1842,video9813,0.8592300000000003,0.80255
1843,video9815,0.8538800000000001,0.8225900000000002
1844,video9816,0.8447900000000003,0.7995200000000005
1845,video9819,0.8452290909090914,0.7767600000000001
1846,video9820,0.8571800000000002,0.7957100000000003
1847,video9821,0.8456900000000003,0.7895300000000005
1848,video9822,0.8524500000000002,0.7965099999999999
1849,video9823,0.8512200000000001,0.7893400000000003
1850,video9824,0.8458300000000003,0.7798600000000002
1851,video9825,0.84919,0.7917000000000003
1852,video9826,0.8435600000000002,0.8000500000000005
1853,video9827,0.8559199999999998,0.8049600000000001
1854,video9828,0.8481400000000001,0.7887500000000003
1855,video9829,0.8612100000000005,0.7925700000000003
1856,video9831,0.84524,0.8047600000000003
1857,video9832,0.8410390909090912,0.7829200000000002
1858,video9833,0.8435300000000002,0.7908100000000001
1859,video9834,0.8428300000000003,0.7874700000000001
1860,video9835,0.8412200000000004,0.7638900000000001
1861,video9838,0.8586100000000003,0.77589
1862,video9839,0.8551100000000003,0.7728299999999999
1863,video9840,0.8329000000000003,0.7822000000000001
1864,video9842,0.8438700000000003,0.78534
1865,video9843,0.8363700000000001,0.7756000000000002
1866,video9844,0.8574500000000002,0.7877000000000001
1867,video9845,0.8597800000000001,0.7920200000000002
1868,video9846,0.8463099999999997,0.8081400000000005
1869,video9847,0.8501700000000001,0.7935000000000002
1870,video9848,0.8354500000000005,0.7905900000000006
1871,video9849,0.8486500000000001,0.7942299999999999
1872,video9850,0.8347700000000002,0.7802
1873,video9851,0.85972,0.7896
1874,video9852,0.8450799999999995,0.80078
1875,video9853,0.8563399999999998,0.7831600000000001
1876,video9854,0.8529290909090911,0.7975
1877,video9855,0.8456900000000002,0.7724300000000004
1878,video9856,0.8639100000000003,0.8002699999999998
1879,video9857,0.8424900000000001,0.7990100000000001
1880,video9858,0.8367000000000001,0.7410899999999997
1881,video9859,0.8400800000000004,0.7806899999999998
1882,video9860,0.85399,0.77471
1883,video9861,0.8650999999999999,0.8235600000000006
1884,video9862,0.8390400000000001,0.8087100000000003
1885,video9864,0.8460500000000003,0.8008200000000003
1886,video9870,0.8544999999999999,0.7914799999999999
1887,video9871,0.8468400000000001,0.7818800000000001
1888,video9872,0.8541300000000005,0.7796000000000002
1889,video9873,0.8519500000000002,0.8038000000000001
1890,video9874,0.84745,0.7685599999999999
1891,video9875,0.8500000000000004,0.7753000000000003
1892,video9876,0.8672800000000004,0.79307
1893,video9877,0.8560400000000001,0.7894900000000001
1894,video9878,0.84328,0.7853800000000004
1895,video9879,0.8347200000000001,0.8120100000000002
1896,video9881,0.8549200000000003,0.8064599999999998
1897,video9883,0.8403800000000003,0.7706900000000002
1898,video9884,0.8489700000000002,0.7945400000000004
1899,video9885,0.85458,0.8069600000000001
1900,video9888,0.8438500000000003,0.8099299999999999
1901,video9889,0.8366100000000002,0.7618699999999999
1902,video9890,0.8557100000000003,0.7979799999999999
1903,video9891,0.8459100000000003,0.7650000000000001
1904,video9892,0.85063,0.8166200000000003
1905,video9893,0.8479200000000001,0.7751200000000001
1906,video9894,0.8469900000000002,0.7913100000000004
1907,video9895,0.8559399999999999,0.7862599999999997
1908,video9896,0.8432800000000001,0.8107800000000003
1909,video9897,0.8634200000000005,0.7838100000000001
1910,video9898,0.8478500000000002,0.7978700000000003
1911,video9900,0.8356100000000004,0.7787499999999997
1912,video9901,0.8502100000000002,0.7911100000000002
1913,video9903,0.861049090909091,0.8115000000000004
1914,video9904,0.8484200000000003,0.8048200000000003
1915,video9905,0.8566499999999999,0.81293
1916,video9906,0.8548700000000002,0.7635799999999996
1917,video9907,0.8405900000000002,0.7800400000000005
1918,video9908,0.85449,0.8024100000000004
1919,video9909,0.8536699999999999,0.8032300000000001
1920,video9913,0.8598100000000004,0.7778500000000002
1921,video9914,0.8305999999999999,0.7279900000000002
1922,video9915,0.8487699999999998,0.7526800000000002
1923,video9917,0.8374100000000004,0.7739000000000001
1924,video9918,0.8563500000000004,0.7765199999999999
1925,video9920,0.85758,0.7735800000000002
1926,video9923,0.8483800000000001,0.7494699999999999
1927,video9925,0.8543300000000003,0.7954400000000004
1928,video9926,0.8559399999999999,0.7865899999999998
1929,video9927,0.85819,0.7935200000000003
1930,video9928,0.85464,0.7879999999999999
1931,video9929,0.8632600000000005,0.7937799999999998
1932,video9930,0.84567,0.7749100000000001
1933,video9931,0.8556699999999998,0.8107000000000001
1934,video9932,0.8560800000000002,0.79594
1935,video9935,0.8416900000000003,0.8015200000000003
1936,video9936,0.8544799999999999,0.7864599999999997
1937,video9938,0.8635400000000001,0.78762
1938,video9939,0.8681699999999999,0.8026800000000002
1939,video9940,0.83895,0.78868
1940,video9942,0.848829090909091,0.78979
1941,video9943,0.8564700000000003,0.8019200000000001
1942,video9944,0.8571700000000003,0.8013500000000003
1943,video9945,0.8477000000000001,0.77252
1944,video9946,0.8486300000000001,0.7888000000000003
1945,video9948,0.8463099999999997,0.8081400000000005
1946,video9949,0.8443700000000001,0.8049799999999999
1947,video9950,0.8475800000000002,0.7957600000000005
1948,video9951,0.8578800000000001,0.78864
1949,video9952,0.8547400000000005,0.7640499999999999
1950,video9954,0.8555100000000002,0.7891900000000001
1951,video9956,0.8469400000000005,0.7835100000000003
1952,video9957,0.86055,0.80027
1953,video9958,0.8413700000000004,0.79125
1954,video9959,0.84236,0.7770600000000001
1955,video9960,0.8515200000000003,0.8065400000000003
1956,video9961,0.8373600000000002,0.7948800000000005
1957,video9963,0.8556100000000003,0.7706500000000002
1958,video9964,0.8577000000000002,0.80999
1959,video9965,0.8406800000000003,0.80297
1960,video9966,0.8304100000000001,0.7761499999999998
1961,video9967,0.8571599999999998,0.7831600000000001
1962,video9968,0.85572,0.7940499999999997
1963,video9969,0.8407800000000002,0.7867700000000003
1964,video9970,0.85524,0.8011100000000003
1965,video9971,0.8428200000000002,0.8014900000000003
1966,video9972,0.8634599999999999,0.8040700000000005
1967,video9974,0.8472800000000005,0.7796900000000002
1968,video9975,0.8375900000000004,0.7787800000000005
1969,video9976,0.8452100000000001,0.76866
1970,video9977,0.8513400000000004,0.7865500000000002
1971,video9980,0.8436899999999997,0.7461199999999999
1972,video9981,0.85063,0.7840300000000004
1973,video9982,0.8529800000000004,0.7639
1974,video9983,0.8430200000000003,0.8029699999999999
1975,video9984,0.85527,0.7919200000000002
1976,video9985,0.8482400000000001,0.7910100000000004
1977,video9986,0.8460200000000007,0.7912500000000005
1978,video9987,0.8457700000000004,0.8026100000000003
1979,video9988,0.84883,0.8025500000000001
1980,video9989,0.8390999999999997,0.81649
1981,video9990,0.84723,0.78719
1982,video9991,0.8554999999999999,0.7868299999999998
1983,video9992,0.8499800000000002,0.7978899999999999
1984,video9993,0.8562599999999999,0.7850799999999997
1985,video9994,0.8442299999999999,0.7473099999999999
1986,video9995,0.8628800000000002,0.7912700000000001
1987,video9996,0.8385900000000003,0.7835700000000001
1988,video9997,0.8621100000000002,0.8010899999999999
1989,video9998,0.8477999999999999,0.7723800000000004
1990,video9999,0.8385200000000005,0.79518
1991,video10000,0.8425300000000001,0.8069100000000005
1992,video10001,0.8443500000000003,0.7903800000000004
1993,video10002,0.8438,0.7893400000000002
1994,video10003,0.8564200000000004,0.8060700000000003
1995,video10004,0.8388,0.79405
1996,video10005,0.8491000000000005,0.8027400000000001
1997,video10006,0.8613699999999999,0.8212300000000002
1998,video10007,0.8432400000000007,0.7828300000000005
1999,video10008,0.8477600000000001,0.7910500000000001
